Intent-Based SDN release manifest
Generated UTC: 2026-09-06T19:09:52.189922+00:00
Archive: intent-sdn-sla_20260907.zip
Git history: included (897832 bytes; below 20 MiB)
Included files: 300
Included bytes: 1295630
Excluded entries: 12
ZIP SHA-256: 395087e250e131b7e0a6a1f68d98bba6d0f24089f645f961a5b4df48fa7be3b1

INCLUDED FILES
.git/COMMIT_EDITMSG | 53 bytes
.git/objects/b5/d7663382c8b82f64c7b6c1fb3c693fd931dea6 | 199 bytes
.git/objects/b6/5f85b655be70801b0544926c59518ea242dc46 | 3034 bytes
.git/objects/b6/9432016e106722133314b0de1b422688b6a308 | 1854 bytes
.git/objects/b9/553d0fc0df88aa73f5315612d446d5ac70031b | 185 bytes
.git/objects/b9/9baf045b2c7830d29902076f427482f07b9ae8 | 2860 bytes
.git/objects/ba/5f210af9c2b0da0fb0e88b24a5890ead3937ed | 2998 bytes
.git/objects/bb/7fb5137836d1a0f43de9b89c82b1a918eb74e3 | 364 bytes
.git/objects/bb/f56cc4ae5449abe9a005befaa2bdbe3a8e0b0a | 311 bytes
.git/objects/bc/6a22f427561cfb780dcf2d915ed22b3fbad5e3 | 1733 bytes
.git/objects/bd/ebc1618c4fb097d6b999162eca6491be21fa1c | 51 bytes
.git/objects/be/0814c2e379584e20ad7a1f1d6c46e7c7b92a27 | 2935 bytes
.git/objects/c4/afcbba74427a17e6c84dbd20953f8c761658d7 | 119 bytes
.git/objects/c5/3400b8b9ba9e9c95a2613dd22b1e5f0b8acff9 | 3034 bytes
.git/objects/c6/65a3a9ea25a3ea2b079aed95e508381707a69e | 108 bytes
.git/objects/c7/f86d4252ec5ee7255eae744a990c6796f0143f | 225 bytes
.git/objects/c9/ae1065e24936a417b362dfa9c324d6cc232955 | 2245 bytes
.git/objects/c9/f2fcabfc500b66551485702154e5b23b0d111e | 152 bytes
.git/objects/ca/13d98a1cd8264431a86cd76160a91d6cc0e234 | 301 bytes
.git/objects/ca/2f078d6bc7b482bdbeb5813968e0327db78223 | 417 bytes
.git/objects/ca/a0f787e3119f17e199ca31e73c7df2e360a55a | 290 bytes
.git/objects/ca/efcf0bb08c1569dfa7ea9777ae7ef64627734f | 2589 bytes
.git/objects/ce/675e3389221b603cf1035e135386b09d156451 | 304 bytes
.git/objects/cf/5e77dd6f8980090e4019256648cfed14e36d6e | 598 bytes
.git/objects/cf/90137feedf0fcb1c90abb7b4a5002c8607f12a | 770 bytes
.git/objects/d1/c8c51c79909f5d9a887d2ea6833480d06f5236 | 102 bytes
.git/objects/d2/3520c2a4cd70177faa32892af9808daa038549 | 152 bytes
.git/objects/d2/84aaceba450690f42195fb6165a04fc3011184 | 153 bytes
.git/objects/d3/ff0380d08e8e7b98190ce3d9652b3ec18cbc7b | 2215 bytes
.git/objects/d5/02ef210de3fc54c160ea8e5219f9be6c8a9cb1 | 189 bytes
.git/objects/d5/64d0bc3dd917926892c55e3706cc116d5b165e | 53 bytes
.git/objects/d5/ff77e388675e1495d2a0f5e03320fa6080649a | 94 bytes
.git/objects/d6/1ecdf9bf0dcc54c13fb622a6c0b2ee32749fe3 | 199 bytes
.git/objects/da/3253bda3b4231de24688d21616702f2998478e | 306434 bytes
.git/objects/db/dee5ac2dfed682ece765cd9c02a97693be4b58 | 322 bytes
.git/objects/dc/f50c3dd017e0677c2bd71c832e3859a6a1cfaf | 2515 bytes
.git/objects/dd/1f611e7be937f83132b7caea686b9273398d2d | 4407 bytes
.git/objects/de/59498cbacc0ef04efebff932fa55585c095b3c | 555 bytes
.git/objects/de/fdff39681cc1c123d0b908982e54f9ea646dbc | 597 bytes
.git/objects/e1/e1a31754cdb5eb9e14ca75a442b32b761486f0 | 460 bytes
.git/objects/e2/04533eb71be3305629fe8c9fdcd6cd358079aa | 241 bytes
.git/objects/e2/33246c91714edfeaab098f9437b76cbabbbc93 | 65 bytes
.git/objects/e3/2801e45c40431e65e9cc72c43a7dfb13d399bb | 598 bytes
.git/objects/e3/f85a87909c62f1f9ec08971ee40ce4c586189d | 174 bytes
.git/objects/e4/4e4a6fbe99b1383af8ca49dab6200c3d7e0f4f | 1677 bytes
.git/objects/e5/e71df46c642300b98f6b3fceb626130107d3e9 | 154 bytes
.git/objects/e6/63b12cfb119ff873a6413ecd30b39d4565d767 | 2955 bytes
.git/objects/e6/9de29bb2d1d6434b8b29ae775ad8c2e48c5391 | 15 bytes
.git/objects/e9/a4a0ccf12a6294c9b3bd785c1149d7166f84c0 | 342 bytes
.git/objects/eb/ce8d48eece0598e05c52f2bf96397ce484ec80 | 473 bytes
.git/objects/ec/b47022dcf0b863866710230f0b725244426fab | 3082 bytes
.git/objects/ed/bf40c93f467ce40fba1e820267af2130c01440 | 3253 bytes
.git/objects/ee/eddc37879d1a5a7c14050b91a0f124a32a5164 | 14517 bytes
.git/objects/ef/dd5cdc1892116817d9cdae782720c12568e4d2 | 1634 bytes
.git/objects/f3/38801e65ea59e23ade2668e6220c5d501615c1 | 95 bytes
.git/objects/f3/506b54216edb8bdd933def77e1194372d7ac07 | 126 bytes
.git/objects/f4/c9e571fc37166dd32a11130e4e45fea7b0d6b0 | 370 bytes
.git/objects/fa/3a4b609f052cce4c4b974fba06e5b8f344309d | 178 bytes
.git/objects/fe/1fadd0f0a03110f92f5b9ab6c2808a4abd16c9 | 99 bytes
.git/refs/heads/main | 41 bytes
.github/workflows/ci.yml | 1161 bytes
.gitignore | 269 bytes
CITATION.cff | 1056 bytes
Dockerfile | 3244 bytes
LICENSE | 1064 bytes
Makefile | 277 bytes
README.md | 5840 bytes
SETUP.md | 4715 bytes
demo_st4.py | 4569 bytes
docker-compose.yml | 763 bytes
docker/entrypoint.sh | 639 bytes
docs/HANDOVER.md | 3472 bytes
docs/architecture.md | 4694 bytes
docs/build_report.py | 25175 bytes
docs/build_steps_explained.py | 35819 bytes
docs/decisions.md | 4263 bytes
docs/progress_report.pdf | 16064 bytes
experiments/figures/.gitkeep | 0 bytes
experiments/results/raw/.gitkeep | 0 bytes
experiments/results/raw/b0_baseline_20260906134918.csv | 224 bytes
experiments/run_all.sh | 165 bytes
experiments/scenarios/_driver.py | 6566 bytes
experiments/scenarios/b0_baseline.sh | 813 bytes
experiments/scenarios/flow_table_pilot.sh | 608 bytes
experiments/scenarios/s1_single_intent.sh | 6842 bytes
intents/invalid/bad_action.yaml | 227 bytes
intents/invalid/bad_cidr.yaml | 177 bytes
intents/invalid/bad_malformed_yaml.yaml | 122 bytes
intents/invalid/bad_noncanonical_link.yaml | 241 bytes
intents/invalid/bad_priority.yaml | 188 bytes
intents/invalid/bad_sixth_constraint.yaml | 292 bytes
intents/s1_urllc_baseline.yaml | 455 bytes
intents/s2_embb_bulk.yaml | 394 bytes
intents/s3_infeasible.yaml | 494 bytes
intents/s4_high_priority_preempt.yaml | 492 bytes
intents/s5_link_failure.yaml | 458 bytes
intents/s6_oscillation_trap.yaml | 480 bytes
intents/s7_isolation.yaml | 539 bytes
intents/s8_mixed_load.yaml | 450 bytes
prompts/README.md | 3242 bytes
prompts/ST-02_FIXUP.md | 6562 bytes
prompts/ST-02_topology.md | 10928 bytes
prompts/ST-07_close_the_loop.md | 6780 bytes
requirements.txt | 645 bytes
src/__init__.py | 0 bytes
src/admission/__init__.py | 0 bytes
src/admission/feasibility.py | 85 bytes
src/admission/residual.py | 71 bytes
src/common/__init__.py | 0 bytes
src/common/audit.py | 4699 bytes
src/common/db.py | 13810 bytes
src/common/events.py | 6980 bytes
src/common/models.py | 12716 bytes
src/dashboard/__init__.py | 0 bytes
src/dashboard/app.py | 63 bytes
src/enforcement/__init__.py | 0 bytes
src/enforcement/controller.py | 11192 bytes
src/enforcement/flowmod.py | 9627 bytes
src/enforcement/queues.py | 3407 bytes
src/enforcement/two_phase.py | 81 bytes
src/intent_manager/__init__.py | 0 bytes
src/intent_manager/api.py | 6408 bytes
src/intent_manager/schema.json | 4816 bytes
src/intent_manager/validator.py | 7176 bytes
src/pathing/__init__.py | 0 bytes
src/pathing/compute.py | 3034 bytes
src/pathing/prune.py | 4820 bytes
src/pathing/yen_ksp.py | 3418 bytes
src/telemetry/__init__.py | 0 bytes
src/telemetry/collector.py | 7285 bytes
src/telemetry/detector.py | 8856 bytes
src/telemetry/loop.py | 4948 bytes
src/telemetry/probes.py | 1722 bytes
src/telemetry/runtime.py | 4323 bytes
tests/__init__.py | 0 bytes
tests/test_common.py | 13149 bytes
tests/test_control_loop.py | 9897 bytes
tests/test_enforcement.py | 20267 bytes
tests/test_intent_validation.py | 6959 bytes
tests/test_pathing_and_api.py | 10972 bytes
tests/test_telemetry.py | 19185 bytes
tests/test_topo_script.py | 3666 bytes
tests/test_topology.py | 6401 bytes
tools/package_release.py | 8778 bytes
tools/verify_setup.py | 6635 bytes
topology/team16_topo.py | 5045 bytes
topology/topology_spec.py | 5839 bytes

EXCLUDED ENTRIES
.pytest_cache/ | cache or virtual-environment directory
.ruff_cache/ | cache or virtual-environment directory
docs/__pycache__/ | cache or virtual-environment directory
experiments/results/state.db | generated bytecode or database
src/__pycache__/ | cache or virtual-environment directory
src/common/__pycache__/ | cache or virtual-environment directory
src/enforcement/__pycache__/ | cache or virtual-environment directory
src/intent_manager/__pycache__/ | cache or virtual-environment directory
src/pathing/__pycache__/ | cache or virtual-environment directory
src/telemetry/__pycache__/ | cache or virtual-environment directory
tests/__pycache__/ | cache or virtual-environment directory
topology/__pycache__/ | cache or virtual-environment directory
